#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 2866 } any_sea_province = { limit = { OR = { province_id = 2876 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2867 } any_sea_province = { limit = { OR = { province_id = 2880 province_id = 2864 province_id = 3220 province_id = 2874 province_id = 2875 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2868 } any_sea_province = { limit = { OR = { province_id = 2722 province_id = 2732 province_id = 2877 province_id = 2734 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2869 } any_sea_province = { limit = { OR = { province_id = 3226 province_id = 2875 province_id = 2870 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2870 } any_sea_province = { limit = { OR = { province_id = 3087 province_id = 3088 province_id = 3091 province_id = 3092 province_id = 2869 province_id = 2873 province_id = 3226 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2871 } any_sea_province = { limit = { OR = { province_id = 2720 province_id = 2881 province_id = 2733 province_id = 2735 province_id = 2719 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2873 } any_sea_province = { limit = { OR = { province_id = 2808 province_id = 3091 province_id = 2870 province_id = 3094 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2874 } any_sea_province = { limit = { OR = { province_id = 2880 province_id = 3226 province_id = 2867 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2875 } any_sea_province = { limit = { OR = { province_id = 2867 province_id = 2869 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2876 } any_sea_province = { limit = { OR = { province_id = 2880 province_id = 2865 province_id = 2866 province_id = 3220 province_id = 2878 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2877 } any_sea_province = { limit = { OR = { province_id = 2732 province_id = 2723 province_id = 2868 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2878 } any_sea_province = { limit = { OR = { province_id = 2882 province_id = 2883 province_id = 2865 province_id = 3220 province_id = 3192 province_id = 2876 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2879 } any_sea_province = { limit = { OR = { province_id = 3179 province_id = 3184 province_id = 2897 province_id = 2866 province_id = 2865 province_id = 3216 province_id = 3192 province_id = 2874 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2880 } any_sea_province = { limit = { OR = { province_id = 3220 province_id = 2874 province_id = 2867 province_id = 2876 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2881 } any_sea_province = { limit = { OR = { province_id = 2732 province_id = 2733 province_id = 2734 province_id = 2871 province_id = 3133 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2882 } any_sea_province = { limit = { OR = { province_id = 2883 province_id = 2884 province_id = 3219 province_id = 3192 province_id = 2878 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2883 } any_sea_province = { limit = { OR = { province_id = 2882 province_id = 2884 province_id = 2859 province_id = 2864 province_id = 3220 province_id = 2878 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2884 } any_sea_province = { limit = { OR = { province_id = 2882 province_id = 2883 province_id = 2885 province_id = 2886 province_id = 2859 province_id = 3219 province_id = 3191 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2885 } any_sea_province = { limit = { OR = { province_id = 2859 province_id = 2884 province_id = 2886 province_id = 2887 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2886 } any_sea_province = { limit = { OR = { province_id = 2884 province_id = 2885 province_id = 2887 province_id = 3244 province_id = 3221 province_id = 3191 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2887 } any_sea_province = { limit = { OR = { province_id = 2885 province_id = 2886 province_id = 2888 province_id = 2857 province_id = 2858 province_id = 2859 province_id = 3218 province_id = 3223 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2888 } any_sea_province = { limit = { OR = { province_id = 2887 province_id = 2856 province_id = 2857 province_id = 2889 province_id = 2891 province_id = 3218 province_id = 3127 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2889 } any_sea_province = { limit = { OR = { province_id = 2849 province_id = 2855 province_id = 2856 province_id = 2888 province_id = 2890 province_id = 2891 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2890 } any_sea_province = { limit = { OR = { province_id = 2849 province_id = 2889 province_id = 2891 province_id = 2892 province_id = 2843 province_id = 3581 province_id = 2846 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2891 } any_sea_province = { limit = { OR = { province_id = 2888 province_id = 2889 province_id = 2890 province_id = 2892 province_id = 3126 province_id = 3127 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2892 } any_sea_province = { limit = { OR = { province_id = 2890 province_id = 2891 province_id = 3126 province_id = 2843 province_id = 2844 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2893 } any_sea_province = { limit = { OR = { province_id = 3123 province_id = 3124 province_id = 3126 province_id = 2840 province_id = 2844 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2894 } any_sea_province = { limit = { OR = { province_id = 2895 province_id = 3120 province_id = 3123 province_id = 2839 province_id = 2840 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2895 } any_sea_province = { limit = { OR = { province_id = 3120 province_id = 3121 province_id = 2896 province_id = 2894 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2896 } any_sea_province = { limit = { OR = { province_id = 2897 province_id = 3121 province_id = 2898 province_id = 2895 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2897 } any_sea_province = { limit = { OR = { province_id = 2896 province_id = 2898 province_id = 3130 province_id = 3131 province_id = 3132 province_id = 2879 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2898 } any_sea_province = { limit = { OR = { province_id = 3136 province_id = 3119 province_id = 2896 province_id = 3121 province_id = 2897 province_id = 3132 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2899 } any_sea_province = { limit = { OR = { province_id = 2904 province_id = 2785 province_id = 2900 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2900 } any_sea_province = { limit = { OR = { province_id = 2899 province_id = 2901 province_id = 2903 province_id = 2904 province_id = 2906 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2901 } any_sea_province = { limit = { OR = { province_id = 2900 province_id = 2902 province_id = 2903 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2902 } any_sea_province = { limit = { OR = { province_id = 2901 province_id = 2909 province_id = 2903 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2903 } any_sea_province = { limit = { OR = { province_id = 2900 province_id = 2901 province_id = 2902 province_id = 2906 province_id = 2907 province_id = 3070 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2904 } any_sea_province = { limit = { OR = { province_id = 2785 province_id = 2899 province_id = 2900 province_id = 2905 province_id = 2906 province_id = 3069 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2905 } any_sea_province = { limit = { OR = { province_id = 2785 province_id = 2789 province_id = 2791 province_id = 2792 province_id = 2904 province_id = 3069 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2906 } any_sea_province = { limit = { OR = { province_id = 2904 province_id = 3071 province_id = 2900 province_id = 2903 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2907 } any_sea_province = { limit = { OR = { province_id = 3080 province_id = 3083 province_id = 2903 province_id = 2908 province_id = 3070 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2908 } any_sea_province = { limit = { OR = { province_id = 3073 province_id = 3083 province_id = 3090 province_id = 2907 province_id = 3100 province_id = 3070 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2909 } any_sea_province = { limit = { OR = { province_id = 3080 province_id = 2902 province_id = 2910 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2910 } any_sea_province = { limit = { OR = { province_id = 3080 province_id = 2909 province_id = 2911 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2911 } any_sea_province = { limit = { OR = { province_id = 2912 province_id = 3078 province_id = 3079 province_id = 3080 province_id = 2910 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2912 } any_sea_province = { limit = { OR = { province_id = 2913 province_id = 2911 province_id = 3078 province_id = 3063 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2913 } any_sea_province = { limit = { OR = { province_id = 2912 province_id = 2914 province_id = 3056 province_id = 3063 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2914 } any_sea_province = { limit = { OR = { province_id = 3056 province_id = 2913 province_id = 2915 province_id = 3055 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2915 } any_sea_province = { limit = { OR = { province_id = 2914 province_id = 2916 province_id = 3038 province_id = 3055 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2916 } any_sea_province = { limit = { OR = { province_id = 2915 province_id = 2917 province_id = 3038 province_id = 3039 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2917 } any_sea_province = { limit = { OR = { province_id = 2918 province_id = 2916 province_id = 2919 province_id = 3039 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2918 } any_sea_province = { limit = { OR = { province_id = 2917 province_id = 2919 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2919 } any_sea_province = { limit = { OR = { province_id = 2917 province_id = 2918 province_id = 2920 province_id = 3054 province_id = 3039 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2920 } any_sea_province = { limit = { OR = { province_id = 2919 province_id = 2921 province_id = 3051 province_id = 3053 province_id = 3054 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2921 } any_sea_province = { limit = { OR = { province_id = 2920 province_id = 2922 province_id = 3051 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2922 } any_sea_province = { limit = { OR = { province_id = 2921 province_id = 2923 province_id = 3051 province_id = 3030 province_id = 3032 province_id = 3037 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2923 } any_sea_province = { limit = { OR = { province_id = 3032 province_id = 2922 province_id = 2924 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2924 } any_sea_province = { limit = { OR = { province_id = 2923 province_id = 2925 province_id = 3031 province_id = 3032 province_id = 3033 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2925 } any_sea_province = { limit = { OR = { province_id = 2745 province_id = 2746 province_id = 2924 province_id = 3031 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2926 } any_sea_province = { limit = { OR = { province_id = 2927 province_id = 2735 province_id = 2929 province_id = 2718 province_id = 2719 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2927 } any_sea_province = { limit = { OR = { province_id = 2926 province_id = 2928 province_id = 2929 province_id = 3056 province_id = 3062 province_id = 2718 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2928 } any_sea_province = { limit = { OR = { province_id = 2927 province_id = 3060 province_id = 3061 province_id = 2933 province_id = 3062 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2929 } any_sea_province = { limit = { OR = { province_id = 2951 province_id = 2926 province_id = 2927 province_id = 2736 province_id = 2931 province_id = 2739 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2930 } any_sea_province = { limit = { OR = { province_id = 2933 province_id = 2934 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2931 } any_sea_province = { limit = { OR = { province_id = 2951 province_id = 2929 province_id = 2739 province_id = 2740 province_id = 2932 province_id = 2934 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2932 } any_sea_province = { limit = { OR = { province_id = 2951 province_id = 3016 province_id = 3019 province_id = 2931 province_id = 2740 province_id = 2741 province_id = 2742 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2933 } any_sea_province = { limit = { OR = { province_id = 2928 province_id = 2930 province_id = 3060 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2934 } any_sea_province = { limit = { OR = { province_id = 2949 province_id = 2950 province_id = 2951 province_id = 2930 province_id = 2931 province_id = 2935 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2935 } any_sea_province = { limit = { OR = { province_id = 2936 province_id = 2946 province_id = 2949 province_id = 2934 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2936 } any_sea_province = { limit = { OR = { province_id = 2937 province_id = 2938 province_id = 2935 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2937 } any_sea_province = { limit = { OR = { province_id = 2936 province_id = 2938 province_id = 3048 province_id = 2992 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2938 } any_sea_province = { limit = { OR = { province_id = 2936 province_id = 2937 province_id = 2940 province_id = 3248 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2939 } any_sea_province = { limit = { OR = { province_id = 2941 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2940 } any_sea_province = { limit = { OR = { province_id = 3248 province_id = 2938 province_id = 3195 province_id = 2941 province_id = 3198 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
